,chunk,page,source
0,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 1 CLINICAL STUDY PROTOCOL  
TITLE PAGE  
Protocol Title:  A Phase 2, Multicenter,  Open-label,  2-Cohort Study to 
Investigate the Efficacy and Safety of PET Guided 
Neoadjuvant Treatment with Tislelizumab (BGB -A317) 
Plus c hemotherapy/ Chemoradiotherapy in Patients With  
Resetable Esophageal Squamous C ell Carcinoma  
Protocol Identifier:  BGB -A317-213 
Phase:  2 
Investigational Product(s):  Tislelizumab (BGB -A317)  
Indication:  Neo-adjuvant treatment of r esectable esophageal squamous 
cell carcinoma  
Sponsor:  BeiGene (Shanghai) Co., Ltd. 
4th Floor, Building D  
780 Cailun Road 
China (Shanghai) Pilot -Free Trad e Zone  
Shanghai, 201203 China  
Sponsor Medical Monitor:  Lei Wang , MS  
Telephone: + 86 010 85148553 
Email:  lei2.wang @beigene.com > 
Original Protocol Version 0.0:  30th Jan  2021 
 
Confidentiality Statement  
This Document Is Not for Distribution –  Do Not Copy  
This document contains confidential information and is the proprietary property of BeiGene, 
Ltd., and its subsidiaries.  This document is for use by individuals and their designated 
representatives for their confidential review, consideration, and/or parti cipation in investigational 
trial(s).  This document may not be copied or distributed for review by any unauthorized 
individuals without the prior written authorization of BeiGene, Ltd., or one of its subsidiaries.  
Your acceptance of this document constit utes agreement that you will not disclose the 
information contained herein to others without the prior written authorization from BeiGene, 
Ltd., or one of its subsidiaries.",0,data/BGB\BGB A317-213 original protocol EN Final.pdf
1,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 2 FINAL PROTOCOL APPROVAL SHEET 
[Protocol title]  A Phase 2, Multicenter, O pen-label, 2- Cohort Study to Investigate the Efficacy 
and Safety of PET Guided Neoadjuvant Treatment with Tislelizumab (BGB -A317) Plus 
Chemotherapy/ Chemoradiotherapy in Patients With Resectable Esophageal Squamous C ell 
Carcinoma  
BeiGene ( Shanghai ) Co., Ltd., Approval : 
__________________________________________ 
Lei Wang , MS 
Sponsor Medical Monitor  _______________________________ 
Date: 2021.1.30",1,data/BGB\BGB A317-213 original protocol EN Final.pdf
2,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 3 INVESTIGATOR SIGNATURE PAGE  
Protocol Title: A Phase 2, Multicenter, Open-label, 2 - Cohort Study to Investigate the Efficacy 
and Safety of PET Guided Neoadjuvant Treatment with Tislelizumab (BGB -A317) Plus 
Chemotherapy/ Chemoradiotherapy in Patients With Resectable Esophageal Squamous C ell 
Carcinoma  
Protocol Identifier:  BGB -A317- 213 
This protocol is a  confidential communication of BeiGene, Ltd., and its subsidiaries.  I confirm 
that I have read this protocol, I understand it, and I will work according to this protocol and the 
terms of the clinical study agreement governing the study.  I will also work consistently with the 
ethical principles that have their origin in the Declaration of Helsinki and that are consistent with 
good clinical practices and the applicable laws and regulations.  Acceptance of this document 
constitutes my agreement that no unpublished information contained herein will be published or 
disclosed without prior written approval from BeiGene, Ltd., or one of its subsidiaries. 
Instructions for Investigator:  Please SIGN and DATE this signature page prior to 
implementation of this sponsor -approved protocol.  PRINT your name, title, and the name and 
address of the center in which the study will be conducted.   
I have read this protocol in its entirety and agree to conduct the study accordingly:  
Signature of Investigator:  _______________________________ Date:  _____________ 
Printed Name:  _______________________________ 
Investigator Title: _______________________________ 
Name/Address of Center:  _______________________________ 
 _______________________________ 
 _______________________________ 
 _______________________________",2,data/BGB\BGB A317-213 original protocol EN Final.pdf
3,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 4 TABLE OF CONTENTS  
TITLE PAGE  ...................................................................................................................................1  
FINAL PROTOCOL APPROVAL SHEET  ....................................................................................2  
INVESTIGATOR SIGNATURE PAGE  .........................................................................................3  
SYNOPSIS  11 
LIST OF ABBREVIATIONS AND TERMS  ................................................................................19  
1. INTRODUCTION  ......................................................................................................21  
1.1.  Background Information on Esophageal Carcinoma  ..................................................21  
1.2.  Current Treatment of Resectable Esophageal Carcinoma and Unmet Clinical 
Needs  ..........................................................................................................................21  
1.3.  Anti-PD-1 Therapy for Esophageal Squamous Cell Carcinoma  ................................24  
1.3.1.  Tislelizumab  ...............................................................................................................24  
1.3.2.  Pembrolizumab  ...........................................................................................................25  
1.3.3.  Nivolumab ..................................................................................................................26  
1.4.  Background Information on Tislelizumab ..................................................................26  
1.4.1.  Pharmacology  .............................................................................................................26  
1.4.2.  Toxicology ..................................................................................................................27",3,data/BGB\BGB A317-213 original protocol EN Final.pdf
4,"1.4.2.  Toxicology ..................................................................................................................27  
1.4.3.  Clinical Pharmacology ................................................................................................27  
1.4.4.  Prior Clinical Experience of Tislelizumab  .................................................................28  
1.4.4.1.  Pooled Safety Assessment of Monotherapy Studies  ..................................................28  
1.4.4.2.  Efficacy Assessment of Tislelizumab  .........................................................................33  
1.5.  Study Rationales  .........................................................................................................34  
1.5.1.  Rationale for Tislelizumab in the Treatment of Esophageal Carcinoma  ....................34  
1.5.2.  Rationale for Selection of Tislelizumab Dose  ............................................................35  
1.5.3.  Rationale for Study Population ...................................................................................35  
1.5.4.  Rationale for Tislelizumab in the Perioperative Treatme nt of Resectable 
ESCC  ..........................................................................................................................36  
1.5.5.  Rationale for Tislelizumab in Combination with Chemotherapy for Cohort A  .........37  
1.5.6.  Rationale for Tislelizumab in Combination with CRT for Cohort B  .........................37  
1.6.  Benefit -Risk Assessment  ............................................................................................38  
1.6.1.  Benefit -Risk Assessment of Cohort A  ........................................................................38  
1.6.2.  Benefit -Risk Assessment of Cohort B  ........................................................................39",3,data/BGB\BGB A317-213 original protocol EN Final.pdf
5,"1.6.2.  Benefit -Risk Assessment of Cohort B  ........................................................................39  
2. STUDY OBJECTIVES AND ENDPOINTS  ..............................................................40",3,data/BGB\BGB A317-213 original protocol EN Final.pdf
6,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 5 2.1.  Study Objectives  .........................................................................................................40  
2.1.1.  Primary Objective  .......................................................................................................40  
2.1.2.  Secondary Objectives  .................................................................................................40  
2.1.3.  Exploratory Objectives  ...............................................................................................40  
2.2.  Study Endpoints  ..........................................................................................................40  
2.2.1.  Primary Endpoint  ........................................................................................................40  
2.2.2.  Secondary Endpoints  ..................................................................................................40  
2.2.3.  Exploratory Endpoints  ................................................................................................41  
3. STUDY DESIGN  .......................................................................................................42  
3.1.  Summary of Study Design ..........................................................................................42  
3.2.  Screening Period  .........................................................................................................42  
3.3.  Treatment Period  ........................................................................................................43  
3.4.  End of Treatment/Safety Follow -up ...........................................................................44  
3.5.  Survival Follow -up .....................................................................................................44",4,data/BGB\BGB A317-213 original protocol EN Final.pdf
7,"3.5.  Survival Follow -up .....................................................................................................44  
3.6.  Discontinuation From the Study Treatment or From the Study  .................................45  
3.6.1.  Patient Discontinuation From Study Treatment  .........................................................45  
3.6.2.  Patient Discontinuation From Study (End of Study for an Individual Patient)  ..........45  
3.7.  End of Study ...............................................................................................................46  
4. STUDY POPULATION  .............................................................................................47  
4.1.  Inclusion Criteria  ........................................................................................................47  
4.2.  Exclusion Criteria  .......................................................................................................48  
5. STUDY TREATMENT  ..............................................................................................51  
5.1.  Formulation, Packaging, and Handling  ......................................................................51  
5.1.1.  Tislelizumab  ...............................................................................................................51  
5.1.2.  Chemotherapy  .............................................................................................................51  
5.2.  Dosage, Administration, and Compliance  ..................................................................51  
5.2.1.  Tislelizumab  ...............................................................................................................52  
5.2.2.  Cisplatin in Combination with Paclitaxel ...................................................................53  
5.2.3.  Cisplatin in Combination with 5 -Fluorouracil  ............................................................54",4,data/BGB\BGB A317-213 original protocol EN Final.pdf
8,"5.2.3.  Cisplatin in Combination with 5 -Fluorouracil  ............................................................54  
5.2.4.  Radiotherapy  ...............................................................................................................54  
5.2.5.  Surgery  ........................................................................................................................54  
5.3.  Overdose  .....................................................................................................................55  
5.4.  Investigational Medicinal Product Accountability  .....................................................55",4,data/BGB\BGB A317-213 original protocol EN Final.pdf
9,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 6 5.5.  Dose Delay or Modification  .......................................................................................55  
5.5.1.  General Guidance Regarding Dose Modifications  .....................................................56  
5.5.2.  Dose Delay or Modification for Tislelizumab  ............................................................57  
5.5.3.  Dose Delay, Interruption, or Modifications for Chemotherapy  .................................57  
5.5.4.  Dose Delay, Interruption, or Modifications for Radiotherapy (for Cohort B)  ...........59  
6. PRIOR AND CONCOMITANT THERAPY  .............................................................60  
6.1.  Prior Therapy  ..............................................................................................................60  
6.2.  Concomita nt Therapy  .................................................................................................60  
6.2.1.  Permitted Concomitant Medications/Procedures  .......................................................60  
6.2.1.1.  Systemic Corticosteroids  ............................................................................................60  
6.2.1.2.  Hepatitis B Treatment  .................................................................................................60  
6.2.2.  Prohibited Concomitant Medications/Procedures  ......................................................61  
6.2.3.  Restricted Concomitant Medications/Procedures  .......................................................61  
6.3.  Potential Interactions Between the Study Drugs and Concomitant 
Medications  .................................................................................................................61  
7. STUDY ASSESSMENTS AND PROCEDURES  ......................................................63",5,data/BGB\BGB A317-213 original protocol EN Final.pdf
